Chap_Name,Scene_Name,Animation_Clip,Dialogue
Intro,Intro_Sc_1,INtro_New_Sc_1_HandMove,"Ahh, good Ale and good company, I could run a tavern like this. - One more pint, and then I’ll be getting’ home before me mum tans me backside with her kettle spoon"
Intro,Intro_Sc_2,Intro_New_Sc_2_UncleMove,"hahaha! that half wit, Dingis Widebottom.. he will never do anything with his life.. Hey, Dingis. how ‘bout a game of dice young friend??"
Intro,Intro_Sc_3,Intro_New_Sc_3_WizardMove,Hello Dingis. I'm the owner of the Tavern you frequent so much. I've been watching you.
Intro,Intro_Sc_3,Intro_New_Sc_3_DingiMove,"Pardons tall friend, how do you know my name?"
Intro,Intro_Sc_3,Intro_New_Sc_3_WizardMove,"It doesn't take a wizards spell to deduce that. Nevermind that, what can I do for you?"
Intro,Intro_Sc_3,Intro_New_Sc_3_DingiMove,"I need a job sir. I could help you here at the tavern…if me mum learns I lost all me pay to them ruddy tree humpers, she’ll goat whip me! Or worse, she’ll send me to bed without supper! Help!!"
Intro,Intro_Sc_4,Intro_New_Sc_4_WizardMove,"Tell you what, I’ll do even better.  I have urgent business to attend to. Take the key to the tavern. I need someone to run it during the day hours. "
Intro,Intro_Sc_4,Intro_New_Sc_4_DingiMove,Wait!... I know nothin’ about serving dwarves & elves!! And what about my supper…??
End_Day_1,Intro_Sc_2,Intro_New_Sc_2_DingiMove,"All this work has made me thirsty.  Perhaps a quick pint of my own…(While drinking your tasty refreshing beverage, you can’t help but overhear some of the townsfolk chatter.)"
End_Day_1,Intro_Sc_2,Intro_New_Sc_2_UncleMove,I heard Ol’ Farmer McGee is missing 12 chickens this time.
End_Day_1,Intro_Sc_2,Intro_New_Sc_2_BoyMove,That old man is full of tales o’ lore and dark magic.  Nothin’ but stories to scare the little ones if you ask me.
End_Day_1,Intro_Sc_2,Intro_New_Sc_2_UncleMove,"He says it happens in the middle of the night, with no trace of the thieves, but a feelin’ o’ dark magic in the air come mornin."
End_Day_1,Intro_Sc_2,Intro_New_Sc_2_BoyMove,"Oh, yes.. yes… next he’ll be fillin your head with stories of the dark kind beyond the broken bridge I suppose?"
End_Day_1,Intro_Sc_2,Intro_New_Sc_2_UncleMove,And just where do you suppose his chickens is goin’ then?
End_Day_1,Intro_Sc_2,Intro_New_Sc_2_BoyMove,"How would I know?... probably being eaten by that very large wife of his!  Ha Ha!...(Dingis finishes his pint, and decide it’s time to be getting home.)"
End_Day_1,End_Day_1_Sc_2,End_Day_1_Sc_2_DingiSing,"*singing* Curvy maids a dancin’, I’ll take one home tonight… and wed come winters mornin’, and bed come summers night…"
End_Day_1,End_Day_1_Sc_3,End_Day_1_Sc_3_DingiWakeUp,"Uhh, a few pints too many... Dark magic, shadows, missing chickens. Grampa Mcgee!"
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_DingiWaveHand,Morning Gaffer!
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,Were you and your friends sneaking around here last night?
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,"What? No… no, of course not…"
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,"Hmmm…. Well, my chickens keep disappearing in the night.  Lost 12 the other night.  Dark magic if you ask me. "
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,Dark magic Gaffer?  Here in the Crest?
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,"Ah, you’re just like the others.  Considering what land you live on, I’d think you’d know better boy."
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,The land I live on?  What do you mean?
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,Of course you don’t know…probably would never have moved on that land…the farmer trails off and suddenly looks distant.
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,Gaffer?
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,"The farmer looks at you again, this time with curiosity, and a flash of anger… "
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,"I’ve lived on this land for eleventy one years, and in all that time no one has lived closer to that there chasm as I have.  Perhaps that’s why I still remember.  "
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,Remember what?
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,"We live on Darkling land, boy."
End_Day_1,End_Day_1_Sc_4,End_Day_1_Sc_4_Idle,Darkling ?
End_Day_2,End_Day_2_Sc_1,End_Day_2_Sc_1_ClothFly,"Nasty no good swamp, amazing anything grows here at all. Those fat Widebottoms sitting on our lush green fatland ."
End_Day_2,End_Day_2_Sc_2,End_Day_2_Sc_2_UncleHandMove,Where  were you last night?!
End_Day_2,End_Day_2_Sc_2,End_Day_2_Sc_2_DarklingHeadMove,"Busy digging up grubs uncle Brentas, saw some big Catfish biting down at the pond."
End_Day_2,End_Day_2_Sc_2,End_Day_2_Sc_2_UncleHeadMove,"Hmmm… well, come with us tonight.  We’re going to get some more chickens and pipe weed from the old Halfling farmer across the chasm. "
End_Day_2,End_Day_2_Sc_2,End_Day_2_Sc_2_DarklingHandMove,"When will you learn, we will never get our lands back from those lying Widebottom scoundrels."
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_WizardHeadMove,Hello Master Dartling.
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_DarkHandMove,Hi mr boss sir.
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_WizardHeadMove,You were late again to work last night. I need you at my Tavern at 10:30 on the dot. Customers will not tolerate going a minute without their ale. 
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_DarkHeadMove,"Apologies, my meddlesome uncle held me up…"
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_WizardHandMove,I have brought you something….
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_Idle,The wizard holds out a small pulsing glowing orb.
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_DarkHeadMove,What is that? 
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_Idle,You can’t seem to take your eyes off it.
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_WizardHeadMove,I am aware of your troubles young Dartling. In time this object will help you take back your lost lands from the Widebottoms across the bridge.
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_Idle,Dartling continues staring at the glowing stone.
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_WizardHandMove,Take it.  Hide it in the Tavern for now and I will explain later.
End_Day_2,End_Day_2_Sc_3,End_Day_2_Sc_3_WizardHeadMove,Hide it well…
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_BrentaHead,"Wake up boy, you skipped out on our raid again last night"
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_DarklingHead,Uncle Brentas? What happened? 
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_BrentaHand,That fat farmers even fatter wife chased us off with her wooden spoon.
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_DarklingHead,She saw you?
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_DarklingHead,You know I have to work at the Wizards tavern at night.
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_BrentaHand,"You need to be getting your head and priorities straight boy, those stupid fat Widebottoms have been raping our lands for 100 years. It’s time we pay them back!"
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_DarklingHead,Uncle.. I was given something.
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_BrentaHead,Well what is it then?
End_Day_3,End_Day_3_Sc_1,End_Day_3_Sc_1_DarklingHead,Can't explain now but.. I might have something that can help us get our lands 
End_Day_3,End_Day_3_Sc_2,End_Day_3_Sc_2_FarmerHead,Blasted Darklings!?
End_Day_3,End_Day_3_Sc_2,End_Day_3_Sc_2_DingiHead,Darklings?
End_Day_3,End_Day_3_Sc_2,End_Day_3_Sc_2_FarmerHead,"They come sneakin cross that bridge, mi ole’ woman got a good look at them. They be coming over stealing my pipe weed and chickens for sure.  "
End_Day_3,End_Day_3_Sc_2,End_Day_3_Sc_2_FarmerHead,"Don’t meddle with dark magic boy, or you could also end up like those darkling neighbors of yours."
End_Day_3,End_Day_3_Sc_2,End_Day_3_Sc_2_DingiHead,But you’re my only neighbor Master McGee…
End_Day_3,End_Day_3_Sc_2,End_Day_3_Sc_2_FarmerHead,"in the swamps.  Night creatures they are, never come out in the daytime, nobody sees them, but they are there.  Dark evil things they are, never met one myself, they were banished before my time, but my ol’ Papa told me all about them.  Stay away from the dark magic, your land is cursed with it."
End_Day_3,End_Day_3_Sc_2,End_Day_3_Sc_2_FarmerHead,"Fool of a halfling! Across the chasm, across that bridge on your land.  There was another fool halfling that meddled in dark magic.  owned the same land you live on.  Maybe they still do.  Bristol Dartling was his name.  Went to trial for using dark magic.  Got banished just over yonder across that chasm"
End_Day_3,End_Day_3_Sc_2,End_Day_3_Sc_2_FarmerHead,"They are nothing but murderous, filthy, lying thieves"
End_Day_3,Intro_Sc_3,Intro_New_Sc_3_WizardMove,Hello young Dingis. Your good work in my tavern has been noted by my customers
End_Day_3,Intro_Sc_3,Intro_New_Sc_3_DingiMove,Thank you Wizard sir.
End_Day_3,Intro_Sc_3,Intro_New_Sc_3_WizardMove,There have been whispers your family is having other concerning matters across the Bridge?
End_Day_3,Intro_Sc_3,Intro_New_Sc_3_DingiMove,"yes well, it’s thieving Darklings, stealing me Gaffer Mcgees chickens and what not. Nasty people those Darklings."
End_Day_3,Intro_Sc_3,Intro_New_Sc_3_WizardMove,Nasty? You know very little indeed.
End_Day_3,Intro_Sc_3,Intro_New_Sc_3_DingiMove,"Well I never really met one but they have done my family wrong, Gaffer tells me."
End_Day_3,Intro_Sc_3,Intro_New_Sc_3_WizardMove,Your Gaffer eh.. 
End_Day_3,End_Day_3_Sc_4,End_Day_3_Sc_4_WizTake,Take this Dingis
End_Day_3,End_Day_3_Sc_4,End_Day_3_Sc_4_DingiHand,What is it?
End_Day_3,End_Day_3_Sc_4,End_Day_3_Sc_4_WizHead,Never mind that for now
End_Day_3,End_Day_3_Sc_4,End_Day_3_Sc_4_DingiHand,"But, what.."
End_Day_3,End_Day_3_Sc_4,End_Day_3_Sc_4_WizHead,"Just know It will help you with those Dartling… er.. Darkling visitors of yours. Hide it in the Tavern, keep it safe.Noone is to know about it. "
End_Day_3,End_Day_3_Sc_4,End_Day_3_Sc_4_DingiHand,But me Gaffer…
End_Day_3,End_Day_3_Sc_4,End_Day_3_Sc_4_WizHead,Especially that old Farmer.
End_Day_3,End_Day_2_Sc_2,End_Day_2_Sc_2_UncleHeadMove,Ole Widow Stufflebrew wants you to pay her a visit. I think she’s got something to help us with them nasty Fatlings.
End_Day_3,End_Day_2_Sc_2,End_Day_2_Sc_2_DarklingHandMove,Hmmmm….
End_Day_3,End_Day_2_Sc_2,End_Day_2_Sc_2_UncleHeadMove,"Here, take some of these chickens, along with some tasty pumpkins to Old Widow Stufflebrew.  The news of our new development here, along with some stew, may help revive her tired bones."
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_GrandMaMove,"Thank you for the chickens, but I don’t care for pumpkins youngling.  "
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_darkling,"Sorry Widow Stufflebrew, Uncle Brentas thought you might enjoy a stew from them. "
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_GrandMaMove,That fool Brentas has forgotten too much.
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_darkling,Forgotten?
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_GrandMaMove,"My mother would never have allowed a pumpkin to be grown on these lands.  She was there when our Father Bristol grew the largest pumpkin the Crest had ever seen, and was accused of using dark magic to grow it.  Fatling liars!"
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_darkling,Bristol Dartling was a farmer?
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_GrandMaMove,Is no one teaching you your own history youngling?  Our family was once the grandest farmers in the Crest!  Until we were cheated out of our land and cast out to this forsaken swamp that grows so little we turned to hunting for our well-being.
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_darkling,The foul Widebottoms are the reason for us living in these infested Swamps then? I knew it! 
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_GrandMaMove,That’s not all youngling. They murdered our Father Bristol out of petty jealousy for his winning that pumpkin contest.
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_darkling,"What!? Murder?! We can tolerate these insufferable Widebottoms no longer. Tonight I’m going with Uncle Brentas, we’ll make them pay! "
End_Day_4,End_Day_4_Sc_1,End_Day_4_Sc_1_GrandMaMove,Now you’re talking like a Dartling. Toss your nasty pumpkins into the chasm where it belongs and take up our family cause to rid this land of those Widebottoms… I may have something to aid you. I will come visit in a few days.
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_WizardMove,We have a problem
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_DingiMove,Problem? We do?
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_WizardMove,"A traveler has arrived in the crest.  He is asking questions, too many questions.  "
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_DingiMove,"Oh! Yes, yes.  We get many travelers in this area.  The Crest is quite famous for our pipe leaf you know…"
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_WizardMove,Unfortunately this traveler is not after your Halfling leaf. He has come for the spark.
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_DingiMove,"The spark?  Who is this traveler, can we sell it to him?"
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_WizardMove,Dimwitted Halfling.  Your leaf is slowing your wits… That spark is the only thing that can destroy the… 
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_WizardMove,"What will you do when those darklings come back for their land?  Stealing Chickens today, but what of tomorrow? What will you do when they come with a darkling army Halfling?  They will kill any townsfolk that stands in their way."
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_DingiMove,Army? Darklings?  What shall we do? Are they coming now?
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_WizardMove,Why do you think I gave you that spark?
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_DingiMove,What can a shiny stone do against such evil? How do I use it? I was thinking to give it Berty Merrywaters in hopes for a goodnight kiss.
End_Day_4,Intro_Sc_3,Intro_New_Sc_3_WizardMove,"Fool! Keep it secret, keep it safe, and keep your good eye out for a suspicious traveler."
End_Day_4,End_Day_4_Sc_3,End_Day_4_Sc_3_TravHeadMove,Greetings young Halfling.
End_Day_4,End_Day_4_Sc_3,End_Day_4_Sc_3_DingiMove,"Oh, Hello! H-h-how can I h-help you?"
End_Day_4,End_Day_4_Sc_3,End_Day_4_Sc_3_TravHandMove,I am hoping you might be able to help me. I have traveled across many lands in search of something that was stolen from me. It is a precious item that has been in my family for generations.
End_Day_4,End_Day_4_Sc_3,End_Day_4_Sc_3_DingiMove,"I’m sorry to hear it. You must be very tired, traveling here n’ all.  Would you care for something to quench your thirst?"
End_Day_4,End_Day_4_Sc_3,End_Day_4_Sc_3_TravHeadMove,"I would like to ask you some questions young Halfling, but yes, I suppose some ale would not go amiss."
End_Day_4,End_Day_4_Sc_3,End_Day_4_Sc_3_DingiMove,To the Tavern then good sir
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_Idle,Old Widow Stufflebrew visits your farm.
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaWalk,Here youngling. Some stew from those chickens you brought.
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_DarklingHead,Thank you Mistress Stufflebrew
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaArm,Also I brought special serum for our Halfling troubles.  
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_DarklingHead,Serum?
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaArm,"Yes youngling.  You want to get rid of those halflings? This serum will help, and more."
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_DarklingHead,(Darkling getting excited)What does it do?
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaArm,There is an All Crest Pumpkin growing contest coming up. 
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaArm,Everyone in the Crest is invited.. That means they can’t keep even us from coming.
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_DarklingHead,I have a very large Pumpkin already growing in my garden. 
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaArm,fiddlesticks to your blastid pumpkin. This will simply allow us to get close enough.
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_DarklingHead,Close enough for what?
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaArm,Pour that serum on that pumpkin you’re growing and bring it to me once its nice and plump
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_DarklingHead,What will you do with it?
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaArm,I will make them delicious pumpkin snaps their fatling faces won’t be able to resist.
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_DarklingHead,Will it kill those Widebottom fools?
End_Day_5,End_Day_5_Sc_1,End_Day_5_Sc_1_GrandMaArm,"Nay, but they will wish it were poison.. Those snaps will have them locked in their squatsheds for an entire moon."
End_Day_5,End_Day_5_Sc_2,End_Day_5_Sc_2_WizHead,How is our friend doing?
